+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; R32V2020_top|Peripherals|SVGA|DisplayRAM|altsyncram_component|auto_generated          ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|SVGA|DisplayRAM                                              ; 42    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|SVGA|Video_XVGA_64x32                                        ; 17    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|SVGA                                                         ; 24    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|eepi2cIF                                                     ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|i2cIF                                                        ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|spiMaster                                                    ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|kbdWrap|ps2Keyboard|ps2_keyboard_0|debounce_ps2_data         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|kbdWrap|ps2Keyboard|ps2_keyboard_0|debounce_ps2_clk          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|kbdWrap|ps2Keyboard|ps2_keyboard_0                           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|kbdWrap|ps2Keyboard                                          ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|kbdWrap                                                      ; 38    ; 0              ; 30           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals|sd_Card                                                      ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Peripherals                                                              ; 90    ; 6              ; 1            ; 6              ; 92     ; 6               ; 6             ; 6               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Data_RAM_Wrap|Data_RAM_2|altsyncram_component|auto_generated|altsyncram1 ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Data_RAM_Wrap|Data_RAM_2|altsyncram_component|auto_generated             ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Data_RAM_Wrap|Data_RAM_2                                                 ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Data_RAM_Wrap|Data_RAM_1|altsyncram_component|auto_generated|altsyncram1 ; 93    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Data_RAM_Wrap|Data_RAM_1|altsyncram_component|auto_generated             ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Data_RAM_Wrap|Data_RAM_1                                                 ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Data_RAM_Wrap                                                            ; 72    ; 1              ; 19           ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Stack_RAM|altsyncram_component|auto_generated|altsyncram1                ; 82    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Stack_RAM|altsyncram_component|auto_generated                            ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Stack_RAM                                                                ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Instr_ROM|altsyncram_component|auto_generated|altsyncram1                ; 58    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Instr_ROM|altsyncram_component|auto_generated                            ; 13    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|Instr_ROM                                                                ; 13    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|muxB                                           ; 516   ; 96             ; 0            ; 96             ; 32     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|muxA                                           ; 516   ; 96             ; 0            ; 96             ; 32     ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r15Lower                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r15Upper                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r14Lower                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r14Upper                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r13Lower                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r13Upper                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r12Lower                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r12Upper                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r11Lower                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r11Upper                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r10Lower                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r10Upper                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r9Lower                                        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r9Upper                                        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r8Lower                                        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|r8Upper                                        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|programCounter                                 ; 37    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|dataRamAddress                                 ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|peripheralAddress                              ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|stackAddress                                   ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile|conditionCodeRegister                          ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|RegisterFile                                                ; 135   ; 0              ; 3            ; 0              ; 224    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|ALU                                                         ; 102   ; 23             ; 0            ; 23             ; 64     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|CCR_Store                                                   ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|FlowControl                                                 ; 43    ; 0              ; 23           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|opcodeDecoder|opc_Cat_Decoder                               ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|opcodeDecoder                                               ; 40    ; 33             ; 0            ; 33             ; 67     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU|StateMachine                                                ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|R32V2020_CPU                                                             ; 130   ; 46             ; 0            ; 46             ; 206    ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top|DebounceResetSwitch                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; R32V2020_top                                                                          ; 20    ; 6              ; 0            ; 6              ; 55     ; 6               ; 6             ; 6               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
